episode,attacker_reward,defender_reward,insider_reward,soc_reward
0,43,-24,36,-12
1,10,-2,10,-1
2,10,-2,10,-1
3,10,-2,10,-1
4,10,-2,10,-1
5,10,-2,10,-1
6,10,-2,10,-1
7,10,-2,10,-1
8,10,-2,10,-1
9,10,-2,10,-1
10,10,-2,10,-1
11,10,-2,-2,-1
12,10,-2,-2,-1
13,10,-2,-2,-1
14,10,-2,-2,-1
15,10,-2,-2,-1
16,10,-2,-2,-1
17,10,-2,-2,-1
18,10,-2,-2,-1
19,10,-2,-2,-1
20,10,-2,-2,-1
21,10,-2,10,-1
22,10,-2,10,-1
23,10,-2,10,-1
24,10,-2,-2,-1
25,10,-2,-2,-1
26,10,-2,-2,-1
27,10,-2,10,-1
28,10,-2,-2,-1
29,10,-2,-2,-1
30,10,-2,-2,-1
31,10,-2,10,-1
32,10,-2,-2,-1
33,10,-2,-2,-1
34,10,-2,-2,-1
35,10,-2,-2,-1
36,10,-2,-2,-1
37,10,-2,-2,-1
38,10,-2,-2,-1
39,10,-2,-2,-1
40,10,-2,-2,-1
41,10,-2,-2,-1
42,10,-2,-2,-1
43,10,-2,-2,-1
44,10,-2,-2,-1
45,10,-2,-2,-1
46,10,-2,-2,-1
47,10,-2,-2,-1
48,10,-2,-2,-1
49,10,-2,10,-1
50,10,-2,10,-1
51,10,-2,10,-1
52,10,-2,10,-1
53,10,-2,10,-1
54,10,-2,10,-1
55,10,-2,10,-1
56,10,-2,10,-1
57,10,-2,-2,-1
58,10,-2,-2,-1
59,10,-2,-2,-1
60,10,-2,-2,-1
61,10,-2,-2,-1
62,10,-2,-2,-1
63,10,-2,-2,-1
64,10,-2,10,-1
65,10,-2,10,-1
66,10,-2,10,-1
67,10,-2,10,-1
68,10,-2,10,-1
69,10,-2,10,-1
70,10,-2,10,-1
71,10,-2,-2,-1
72,10,-2,-2,-1
73,10,-2,-2,-1
74,10,-2,-2,-1
75,10,-2,10,-1
76,10,-2,10,-1
77,10,-2,10,-1
78,10,-2,-2,-1
79,10,-2,-2,-1
80,10,-2,-2,-1
81,10,-2,-2,-1
82,10,-2,-2,-1
83,10,-2,-2,-1
84,10,-2,-2,-1
85,10,-2,-2,-1
86,10,-2,-2,-1
87,10,-2,-2,-1
88,10,-2,-2,-1
89,10,-2,10,-1
90,10,-2,10,-1
91,10,-2,10,-1
92,10,-2,10,-1
93,10,-2,10,-1
94,10,-2,10,-1
95,10,-2,10,-1
96,10,-2,10,-1
97,10,-2,10,-1
98,10,-2,10,-1
99,10,-2,10,-1
100,10,-2,10,-1
101,10,-2,10,-1
102,10,-2,10,-1
103,10,-2,10,-1
104,10,-2,10,-1
105,10,-2,10,-1
106,10,-2,10,-1
107,10,-2,10,-1
108,10,-2,-2,-1
109,10,-2,-2,-1
110,10,-2,-2,-1
111,10,-2,-2,-1
112,10,-2,-2,-1
113,10,-2,-2,-1
114,10,-2,-2,-1
115,10,-2,-2,-1
116,10,-2,-2,-1
117,10,-2,-2,-1
118,10,-2,-2,-1
119,10,-2,-2,-1
120,10,-2,-2,-1
121,10,-2,-2,-1
122,10,-2,-2,-1
123,10,-2,-2,-1
124,10,-2,-2,-1
125,10,-2,-2,-1
126,10,-2,-2,-1
127,10,-2,-2,-1
128,10,-2,-2,-1
129,10,-2,-2,-1
130,10,-2,-2,-1
131,10,-2,-2,-1
132,10,-2,-2,-1
133,10,-2,-2,-1
134,10,-2,-2,-1
135,10,-2,-2,-1
136,10,-2,-2,-1
137,10,-2,-2,-1
138,10,-2,-2,-1
139,10,-2,-2,-1
140,10,-2,-2,-1
141,10,-2,-2,-1
142,10,-2,10,-1
143,10,-2,10,-1
144,10,-2,10,-1
145,10,-2,10,-1
146,10,-2,10,-1
147,10,-2,10,-1
148,10,-2,10,-1
149,10,-2,10,-1
150,10,-2,10,-1
151,10,-2,10,-1
152,10,-2,10,-1
153,10,-2,10,-1
154,10,-2,10,-1
155,10,-2,10,-1
156,10,-2,10,-1
157,10,-2,10,-1
158,10,-2,10,-1
159,10,-2,10,-1
160,10,-2,10,-1
161,10,-2,10,-1
162,10,-2,10,-1
163,10,-2,10,-1
164,10,-2,10,-1
165,10,-2,10,-1
166,10,-2,10,-1
167,10,-2,10,-1
168,10,-2,10,-1
169,10,-2,10,-1
170,10,-2,10,-1
171,10,-2,10,-1
172,10,-2,10,-1
173,10,-2,10,-1
174,10,-2,10,-1
175,10,-2,10,-1
176,10,-2,10,-1
177,10,-2,10,-1
178,10,-2,10,-1
179,10,-2,10,-1
180,10,-2,10,-1
181,10,-2,10,-1
182,10,-2,10,-1
183,10,-2,10,-1
184,10,-2,10,-1
185,10,-2,10,-1
186,10,-2,10,-1
187,10,-2,10,-1
188,10,-2,10,-1
189,10,-2,10,-1
190,10,-2,10,-1
191,10,-2,10,-1
192,10,-2,10,-1
193,10,-2,10,-1
194,10,-2,-2,-1
195,10,-2,-2,-1
196,10,-2,-2,-1
197,10,-2,-2,-1
198,10,-2,-2,-1
199,10,-2,-2,-1
200,10,-2,-2,-1
201,10,-2,-2,-1
202,10,-2,-2,-1
203,10,-2,-2,-1
204,10,-2,-2,-1
205,10,-2,10,-1
206,10,-2,10,-1
207,10,-2,10,-1
208,10,-2,-2,-1
209,10,-2,-2,-1
210,10,-2,-2,-1
211,10,-2,-2,-1
212,10,-2,-2,-1
213,10,-2,-2,-1
214,10,-2,-2,-1
215,10,-2,-2,-1
216,10,-2,-2,-1
217,10,-2,10,-1
218,10,-2,10,-1
219,10,-2,10,-1
220,10,-2,10,-1
221,10,-2,10,-1
222,10,-2,10,-1
223,10,-2,10,-1
224,10,-2,10,-1
225,10,-2,10,-1
226,10,-2,10,-1
227,10,-2,10,-1
228,10,-2,-2,-1
229,10,-2,-2,-1
230,10,-2,10,-1
231,10,-2,10,-1
232,10,-2,10,-1
233,10,-2,10,-1
234,10,-2,10,-1
235,10,-2,10,-1
236,10,-2,-2,-1
237,10,-2,-2,-1
238,10,-2,-2,-1
239,10,-2,-2,-1
240,10,-2,-2,-1
241,10,-2,-2,-1
242,10,-2,-2,-1
243,10,-2,-2,-1
244,10,-2,-2,-1
245,10,-2,-2,-1
246,10,-2,-2,-1
247,10,-2,-2,-1
248,10,-2,-2,-1
249,10,-2,-2,-1
250,10,-2,-2,-1
251,10,-2,-2,-1
252,10,-2,-2,-1
253,10,-2,10,-1
254,10,-2,10,-1
255,10,-2,10,-1
256,10,-2,10,-1
257,10,-2,10,-1
258,10,-2,10,-1
259,10,-2,-2,-1
260,10,-2,-2,-1
261,10,-2,-2,-1
262,10,-2,-2,-1
263,10,-2,10,-1
264,10,-2,10,-1
265,10,-2,10,-1
266,10,-2,10,-1
267,10,-2,10,-1
268,10,-2,10,-1
269,10,-2,10,-1
270,10,-2,10,-1
271,10,-2,10,-1
272,10,-2,-2,-1
273,10,-2,-2,-1
274,10,-2,-2,-1
275,10,-2,-2,-1
276,10,-2,-2,-1
277,10,-2,-2,-1
278,10,-2,10,-1
279,10,-2,10,-1
280,10,-2,10,-1
281,10,-2,10,-1
282,10,-2,10,-1
283,10,-2,10,-1
284,10,-2,10,-1
285,10,-2,10,-1
286,10,-2,10,-1
287,10,-2,10,-1
288,10,-2,10,-1
289,10,-2,10,-1
290,10,-2,10,-1
291,10,-2,10,-1
292,10,-2,10,-1
293,10,-2,10,-1
294,10,-2,10,-1
295,10,-2,10,-1
296,10,-2,10,-1
297,10,-2,10,-1
298,10,-2,10,-1
299,10,-2,10,-1
300,10,-2,10,-1
301,10,-2,10,-1
302,10,-2,10,-1
303,10,-2,10,-1
304,10,-2,-2,-1
305,10,-2,-2,-1
306,10,-2,-2,-1
307,10,-2,-2,-1
308,10,-2,-2,-1
309,10,-2,-2,-1
310,10,-2,-2,-1
311,10,-2,10,-1
312,10,-2,10,-1
313,10,-2,10,-1
314,10,-2,10,-1
315,10,-2,-2,-1
316,10,-2,-2,-1
317,10,-2,-2,-1
318,10,-2,-2,-1
319,10,-2,-2,-1
320,10,-2,-2,-1
321,10,-2,-2,-1
322,10,-2,-2,-1
323,10,-2,-2,-1
324,10,-2,-2,-1
325,10,-2,-2,-1
326,10,-2,-2,-1
327,10,-2,-2,-1
328,10,-2,-2,-1
329,10,-2,-2,-1
330,10,-2,-2,-1
